1     
Chinook Salmon ; 2010 spawners 
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2133     
Chinook Salmon ; 2051 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2185     
Chinook Salmon ; 2052 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2237     
Chinook Salmon ; 2053 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2289     
Chinook Salmon ; 2054 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2341     
Chinook Salmon ; 2055 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2393     
Chinook Salmon ; 2056 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2445     
Chinook Salmon ; 2057 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2497     
Chinook Salmon ; 2058 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2549     
Chinook Salmon ; 2059 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2601     
Chinook Salmon ; 2060 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2653     
Chinook Salmon ; 2061 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2705     
Chinook Salmon ; 2062 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2757     
Chinook Salmon ; 2063 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2809     
Chinook Salmon ; 2064 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2861     
Chinook Salmon ; 2065 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2913     
Chinook Salmon ; 2066 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
2965     
Chinook Salmon ; 2067 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3017     
Chinook Salmon ; 2068 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3069     
Chinook Salmon ; 2069 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3121     
Chinook Salmon ; 2070 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3173     
Chinook Salmon ; 2071 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3225     
Chinook Salmon ; 2072 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3277     
Chinook Salmon ; 2073 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3329     
Chinook Salmon ; 2074 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3381     
Chinook Salmon ; 2075 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3433     
Chinook Salmon ; 2076 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3485     
Chinook Salmon ; 2077 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3537     
Chinook Salmon ; 2078 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3589     
Chinook Salmon ; 2079 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3641     
Chinook Salmon ; 2080 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3693     
Chinook Salmon ; 2081 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3745     
Chinook Salmon ; 2082 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3797     
Chinook Salmon ; 2083 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3849     
Chinook Salmon ; 2084 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3901     
Chinook Salmon ; 2085 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
3953     
Chinook Salmon ; 2086 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4005     
Chinook Salmon ; 2087 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4057     
Chinook Salmon ; 2088 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4109     
Chinook Salmon ; 2089 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
64 69 959 0.5 7500 7500
70 75 420 0.5 7500 7500
76 84 465 0.5 7500 7500
85 93 539 0.5 7500 7500
94 102 315 0.5 7500 7500
103 111 12 0.5 7500 7500
112 120 15 0.5 7500 7500
4161     
Chinook Salmon ; 2090 spawners 
1 3 3896 0.5 7500 7500
4 9 2203 0.5 7500 7500
10 12 750 0.5 7500 7500
13 15 315 0.5 7500 7500
16 21 570 0.5 7500 7500
22 24 330 0.5 7500 7500
25 30 869 0.5 7500 7500
31 36 644 0.5 7500 7500
37 42 345 0.5 7500 7500
43 45 404 0.5 7500 7500
46 54 132 0.5 7500 7500
55 57 1169 0.5 7500 7500
58 63 794 0.5 7500 7500
